start,end,file,Colaptes auratus_Northern Flicker,Branta hutchinsii_Cackling Goose,Anser caerulescens_Snow Goose,Sitta canadensis_Red-breasted Nuthatch,Zonotrichia leucophrys_White-crowned Sparrow,Junco hyemalis_Dark-eyed Junco,Corvus brachyrhynchos_American Crow,Regulus satrapa_Golden-crowned Kinglet,Cyanocitta cristata_Blue Jay,Turdus migratorius_American Robin,Nycticorax nycticorax_Black-crowned Night-Heron,Passer domesticus_House Sparrow,Catharus guttatus_Hermit Thrush,Pseudacris crucifer_Spring Peeper,Poecile atricapillus_Black-capped Chickadee,Scudderia texensis_Texas Bush Katydid,Certhia americana_Brown Creeper,Pluvialis squatarola_Black-bellied Plover,Zonotrichia albicollis_White-throated Sparrow,Anthus rubescens_American Pipit,Sayornis saya_Say's Phoebe,Corvus ossifragus_Fish Crow,Engine_Engine,Sitta carolinensis_White-breasted Nuthatch,Corvus corax_Common Raven,Buteo platypterus_Broad-winged Hawk
12.0,15.0,20250928_181500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,18.0,20250928_181500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
18.0,21.0,20250928_181500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
21.0,24.0,20250928_181500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
24.0,27.0,20250928_181500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
27.0,30.0,20250928_181500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
30.0,33.0,20250928_181500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
33.0,36.0,20250928_181500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
36.0,39.0,20250928_181500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
39.0,42.0,20250928_181500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0,45.0,20250928_181500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
45.0,48.0,20250928_181500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
48.0,51.0,20250928_181500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
51.0,54.0,20250928_181500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
54.0,55.0,20250928_181500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,3.0,20250928_181600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,6.0,20250928_181600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,9.0,20250928_181600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
9.0,12.0,20250928_181600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
12.0,15.0,20250928_181600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,18.0,20250928_181600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
18.0,21.0,20250928_181600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
21.0,24.0,20250928_181600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
24.0,27.0,20250928_181600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
27.0,30.0,20250928_181600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
30.0,33.0,20250928_181600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
33.0,36.0,20250928_181600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
36.0,39.0,20250928_181600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
39.0,42.0,20250928_181600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0,45.0,20250928_181600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
45.0,48.0,20250928_181600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
48.0,51.0,20250928_181600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
51.0,54.0,20250928_181600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
54.0,55.0,20250928_181600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,3.0,20250928_181700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,6.0,20250928_181700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,9.0,20250928_181700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
9.0,12.0,20250928_181700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
12.0,15.0,20250928_181700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,18.0,20250928_181700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
18.0,21.0,20250928_181700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
21.0,24.0,20250928_181700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
24.0,27.0,20250928_181700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
27.0,30.0,20250928_181700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
30.0,33.0,20250928_181700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
33.0,36.0,20250928_181700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
36.0,39.0,20250928_181700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
39.0,42.0,20250928_181700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0,45.0,20250928_181700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
45.0,48.0,20250928_181700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
48.0,51.0,20250928_181700.WAV,0.8773584365844727,,,,,,,,,,,,,,,,,,,,,,,,,
51.0,54.0,20250928_181700.WAV,0.9331599473953247,,,,,,,,,,,,,,,,,,,,,,,,,
54.0,55.0,20250928_181700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,3.0,20250928_181800.WAV,0.8932565450668335,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,6.0,20250928_181800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,9.0,20250928_181800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
9.0,12.0,20250928_181800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
12.0,15.0,20250928_181800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,18.0,20250928_181800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
18.0,21.0,20250928_181800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
21.0,24.0,20250928_181800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
24.0,27.0,20250928_181800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
27.0,30.0,20250928_181800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
30.0,33.0,20250928_181800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
33.0,36.0,20250928_181800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
36.0,39.0,20250928_181800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
39.0,42.0,20250928_181800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0,45.0,20250928_181800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
45.0,48.0,20250928_181800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
48.0,51.0,20250928_181800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
51.0,54.0,20250928_181800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
54.0,55.0,20250928_181800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,3.0,20250928_181900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,6.0,20250928_181900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,9.0,20250928_181900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
9.0,12.0,20250928_181900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
12.0,15.0,20250928_181900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,18.0,20250928_181900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
18.0,21.0,20250928_181900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
21.0,24.0,20250928_181900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
24.0,27.0,20250928_181900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
27.0,30.0,20250928_181900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
30.0,33.0,20250928_181900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
33.0,36.0,20250928_181900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
36.0,39.0,20250928_181900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
39.0,42.0,20250928_181900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0,45.0,20250928_181900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
45.0,48.0,20250928_181900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
48.0,51.0,20250928_181900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
51.0,54.0,20250928_181900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
54.0,55.0,20250928_181900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,3.0,20250928_182000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,6.0,20250928_182000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,9.0,20250928_182000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
9.0,12.0,20250928_182000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
12.0,15.0,20250928_182000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,18.0,20250928_182000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
18.0,21.0,20250928_182000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
21.0,24.0,20250928_182000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
24.0,27.0,20250928_182000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
27.0,30.0,20250928_182000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
30.0,33.0,20250928_182000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
33.0,36.0,20250928_182000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
36.0,39.0,20250928_182000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
39.0,42.0,20250928_182000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0,45.0,20250928_182000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
45.0,48.0,20250928_182000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
48.0,51.0,20250928_182000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
51.0,54.0,20250928_182000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
54.0,55.0,20250928_182000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,3.0,20250928_182100.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,6.0,20250928_182100.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,9.0,20250928_182100.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
9.0,12.0,20250928_182100.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
12.0,15.0,20250928_182100.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,18.0,20250928_182100.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
18.0,21.0,20250928_182100.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
21.0,24.0,20250928_182100.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
24.0,27.0,20250928_182100.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
27.0,30.0,20250928_182100.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
30.0,33.0,20250928_182100.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
33.0,36.0,20250928_182100.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
36.0,39.0,20250928_182100.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
39.0,42.0,20250928_182100.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0,45.0,20250928_182100.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
45.0,48.0,20250928_182100.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
48.0,51.0,20250928_182100.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
51.0,54.0,20250928_182100.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
54.0,55.0,20250928_182100.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,3.0,20250928_182200.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,6.0,20250928_182200.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,9.0,20250928_182200.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
9.0,12.0,20250928_182200.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
12.0,15.0,20250928_182200.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,18.0,20250928_182200.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
18.0,21.0,20250928_182200.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
21.0,24.0,20250928_182200.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
24.0,27.0,20250928_182200.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
27.0,30.0,20250928_182200.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
30.0,33.0,20250928_182200.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
33.0,36.0,20250928_182200.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
36.0,39.0,20250928_182200.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
39.0,42.0,20250928_182200.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0,45.0,20250928_182200.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
45.0,48.0,20250928_182200.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
48.0,51.0,20250928_182200.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
51.0,54.0,20250928_182200.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
54.0,55.0,20250928_182200.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,3.0,20250928_182300.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,6.0,20250928_182300.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,9.0,20250928_182300.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
9.0,12.0,20250928_182300.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
12.0,15.0,20250928_182300.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,18.0,20250928_182300.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
18.0,21.0,20250928_182300.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
21.0,24.0,20250928_182300.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
24.0,27.0,20250928_182300.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
27.0,30.0,20250928_182300.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
30.0,33.0,20250928_182300.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
33.0,36.0,20250928_182300.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
36.0,39.0,20250928_182300.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
39.0,42.0,20250928_182300.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0,45.0,20250928_182300.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
45.0,48.0,20250928_182300.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
48.0,51.0,20250928_182300.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
51.0,54.0,20250928_182300.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
54.0,55.0,20250928_182300.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,3.0,20250928_182400.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,6.0,20250928_182400.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,9.0,20250928_182400.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
9.0,12.0,20250928_182400.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
12.0,15.0,20250928_182400.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,18.0,20250928_182400.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
18.0,21.0,20250928_182400.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
21.0,24.0,20250928_182400.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
24.0,27.0,20250928_182400.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
27.0,30.0,20250928_182400.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
30.0,33.0,20250928_182400.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
33.0,36.0,20250928_182400.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
36.0,39.0,20250928_182400.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
39.0,42.0,20250928_182400.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0,45.0,20250928_182400.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
45.0,48.0,20250928_182400.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
48.0,51.0,20250928_182400.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
51.0,54.0,20250928_182400.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
54.0,55.0,20250928_182400.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,3.0,20250928_182500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,6.0,20250928_182500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,9.0,20250928_182500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
9.0,12.0,20250928_182500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
12.0,15.0,20250928_182500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,18.0,20250928_182500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
18.0,21.0,20250928_182500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
21.0,24.0,20250928_182500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
24.0,27.0,20250928_182500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
27.0,30.0,20250928_182500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
30.0,33.0,20250928_182500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
33.0,36.0,20250928_182500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
36.0,39.0,20250928_182500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
39.0,42.0,20250928_182500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0,45.0,20250928_182500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
45.0,48.0,20250928_182500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
48.0,51.0,20250928_182500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
51.0,54.0,20250928_182500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
54.0,55.0,20250928_182500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,3.0,20250928_182600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,6.0,20250928_182600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,9.0,20250928_182600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
9.0,12.0,20250928_182600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
12.0,15.0,20250928_182600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,18.0,20250928_182600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
18.0,21.0,20250928_182600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
21.0,24.0,20250928_182600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
24.0,27.0,20250928_182600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
27.0,30.0,20250928_182600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
30.0,33.0,20250928_182600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
33.0,36.0,20250928_182600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
36.0,39.0,20250928_182600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
39.0,42.0,20250928_182600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0,45.0,20250928_182600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
45.0,48.0,20250928_182600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
48.0,51.0,20250928_182600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
51.0,54.0,20250928_182600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
54.0,55.0,20250928_182600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,3.0,20250928_182700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,6.0,20250928_182700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,9.0,20250928_182700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
9.0,12.0,20250928_182700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
12.0,15.0,20250928_182700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,18.0,20250928_182700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
18.0,21.0,20250928_182700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
21.0,24.0,20250928_182700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
24.0,27.0,20250928_182700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
27.0,30.0,20250928_182700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
30.0,33.0,20250928_182700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
33.0,36.0,20250928_182700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
36.0,39.0,20250928_182700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
39.0,42.0,20250928_182700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0,45.0,20250928_182700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
45.0,48.0,20250928_182700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
48.0,51.0,20250928_182700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
51.0,54.0,20250928_182700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
54.0,55.0,20250928_182700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,3.0,20250928_182800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,6.0,20250928_182800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,9.0,20250928_182800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
9.0,12.0,20250928_182800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
12.0,15.0,20250928_182800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,18.0,20250928_182800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
18.0,21.0,20250928_182800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
21.0,24.0,20250928_182800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
24.0,27.0,20250928_182800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
27.0,30.0,20250928_182800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
30.0,33.0,20250928_182800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
33.0,36.0,20250928_182800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
36.0,39.0,20250928_182800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
39.0,42.0,20250928_182800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0,45.0,20250928_182800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
45.0,48.0,20250928_182800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
48.0,51.0,20250928_182800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
51.0,54.0,20250928_182800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
54.0,55.0,20250928_182800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,3.0,20250928_182900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,6.0,20250928_182900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,9.0,20250928_182900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
9.0,12.0,20250928_182900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
12.0,15.0,20250928_182900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,18.0,20250928_182900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
18.0,21.0,20250928_182900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
21.0,24.0,20250928_182900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
24.0,27.0,20250928_182900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
27.0,30.0,20250928_182900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
30.0,33.0,20250928_182900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
33.0,36.0,20250928_182900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
36.0,39.0,20250928_182900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
39.0,42.0,20250928_182900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0,45.0,20250928_182900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
45.0,48.0,20250928_182900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
48.0,51.0,20250928_182900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
51.0,54.0,20250928_182900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
54.0,55.0,20250928_182900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,3.0,20250928_183000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,6.0,20250928_183000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,9.0,20250928_183000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
9.0,12.0,20250928_183000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
12.0,15.0,20250928_183000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,18.0,20250928_183000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
18.0,21.0,20250928_183000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
21.0,24.0,20250928_183000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
24.0,27.0,20250928_183000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
27.0,30.0,20250928_183000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
30.0,33.0,20250928_183000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
33.0,36.0,20250928_183000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
36.0,39.0,20250928_183000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
39.0,42.0,20250928_183000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0,45.0,20250928_183000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
45.0,48.0,20250928_183000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
48.0,51.0,20250928_183000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
51.0,54.0,20250928_183000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,
